%YAML:1.0
---
opencv_ml_ann_mlp:
         - 7.2074453801864419e-02
         - 8.2247913731801528e-02
         - -6.5334925423454634e-02
         - 9.7634238305914334e-02
         - 1.1662096393763223e-01
         - 6.9150195756938315e-02
         - -7.9907070270168717e-02
         - -5.9977107894004554e-03
         - 1.1115637758333589e-01
         - 1.9426255128613297e-02
         - 3.0104322541636312e-02
         - -7.1301048937388811e-02
         - 3.1203503539830809e-02
         - 4.3572308918988077e-02
         - 6.0186462274149002e-03
         - 2.1634114638435806e-01
         - 2.9856640862209016e-02
         - -6.3772625250887352e-02
         - -1.7929874834652210e-02
         - 5.3775464295909819e-02
         - -1.7232071963347273e-01
         - -5.8758629294878198e-02
         - -5.9196779149922885e-02
         - 1.0249148596199645e-01
         - -9.8750076671048015e-02
         - 2.6458911929592058e-02
         - 1.8542069382897677e-02
         - -7.7817900532992201e-02
         - -1.0738394434529332e-01
         - -4.2869830087151298e-02
         - 8.7483808419576953e-02
         - 3.5932833474681458e-02
         - -1.0240840655873595e-01
         - -5.4628498967847668e-02
         - 1.6173835842898436e-02
         - -5.5448658976461063e-02
         - -6.6939133835103568e-02
         - -1.2354947004044874e-02
         - 1.4912920898426463e-01
         - -1.0585255959886725e-01
         - -4.4107719243741177e-02
         - -1.1397059729571252e-01
         - -3.9827093163684029e-03
         - -3.4276645583144291e-02
         - -1.6355956338719954e-01
         - -1.5504490644403876e-01
         - 5.9349150745782571e-02
         - -2.3627128502249774e-02
         - 6.4291221586411706e-02
         - 8.7870794833473612e-02
         - 3.0759073090899054e-02
         - 5.1233343384466369e-02
         - 1.1791616419615898e-01
         - -1.2416500073145917e-01
         - 7.3189101632773534e-02
         - -3.4290831581570057e-02
         - 7.4924349664877557e-02
         - 3.6460068376925072e-03
         - -3.8925051935668982e-02
         - 1.2489221055300216e-01
         - 1.2017746787367552e-01
         - 1.0560084971376028e-01
         - 1.6946981066267099e-02
         - 2.7328616536634164e-02
         - -2.7998542122799419e-03
         - 3.9688583314365179e-02
         - -1.9555847878157860e-02
         - 4.6947670116206590e-02
         - -2.4096176881001061e-01
         - 7.3897848650355244e-02
         - -3.8073926518975782e-03
         - -7.1234594982026597e-02
         - 3.1155325930363537e-02
         - -2.8959561782220419e-02
         - 9.0957182538534825e-02
         - -3.3725196249913422e-02
         - 1.3000536378343048e-02
         - -4.6830356683690261e-02
         - -3.9600787711790333e-02
         - 1.9598866741283683e-01
         - -2.2958806108711469e-02
         - -2.2635229065363647e-03
         - -5.8530060154241587e-02
         - -1.9603915759417386e-02
         - 9.5231923790136508e-02
         - 2.5384096730899582e-02
         - 1.7895515080832970e-02
         - 6.2117619306054923e-02
         - 2.6223074554319988e-02
         - 9.8974230271334160e-02
         - -1.4132227075722498e-01
         - 7.6326083512878243e-02
         - 1.0674550986183559e-01
         - 1.1903515408325020e-01
         - -6.8906318682755291e-02
         - 4.3205452715758215e-02
         - 1.2650552459888792e-01
         - -2.7974306671272028e-02
         - -5.2776508846537735e-02
         - -4.2584669871910494e-02
         - 5.0134075659330680e-02
         - 3.4144529592568272e-02
         - -6.3827453708736090e-02
         - 6.5492932771661128e-02
         - 5.7388899651664729e-02
         - 1.0197818826736692e-01
         - -3.6658265813279335e-02
         - 1.7182761694841089e-02
         - 3.2444679909423867e-02
         - 5.4128839338862249e-02
         - 5.9187445530718051e-02
         - -2.0856632005629181e-02
         - 5.9488593670435984e-02
         - 5.1514112804901924e-02
         - 1.6835969454469767e-02
         - 1.1414712666417126e-01
         - 8.0673274237875514e-02
         - -3.3684194534491306e-02
         - -8.3102190287851641e-03
         - 4.4217840529002239e-02
         - -1.6866377377229805e-01
         - -5.7124607025683921e-02
         - -9.2517341871202960e-03
         - 1.1393839861509036e-01
         - -1.0250934077779325e-01
         - -4.8129937154411655e-02
         - 2.4650871579493697e-02
         - -4.7513547543644792e-02
         - -5.3304622916302370e-02
         - -7.4331146795804701e-02
         - 1.1782579182231966e-01
         - 5.7212909474855890e-02
         - -1.2832785639374528e-01
         - -2.2486407064570887e-02
         - -4.3782132681817326e-03
         - -3.8704471236947098e-02
         - -6.3558823358851775e-03
         - -2.1156704442472384e-02
         - 1.0894083536013370e-01
         - -9.5165586610796368e-02
         - 3.9043161519115911e-03
         - -1.0551951360147281e-01
         - -5.4150493495938937e-02
         - -1.9927435450629055e-02
         - -1.8915613141331616e-01
         - -1.4940643235305048e-01
         - 1.0787196790167194e-02
         - -2.5307105659016942e-02
         - 8.1076115818295977e-02
         - 5.2625091505281940e-02
         - -1.0711002006838556e-02
         - 4.4609415804752403e-02
         - 1.3556062291968205e-02
         - -1.7005695539622920e-01
         - 9.8680263094673204e-02
         - -2.7334854271010036e-02
         - -1.1562452404765264e-02
         - -1.0446954679613072e-02
         - -1.5837444149043190e-02
         - 7.1806977379686096e-02
         - 8.2912669248650914e-02
         - 8.8025399106953520e-02
         - 6.5038179394141346e-02
         - 3.2187461561364032e-02
         - 1.1709326073895310e-03
         - 9.2140185490236053e-03
         - -4.9713063233487675e-02
         - 5.0270247211772895e-02
         - -1.3282773047934590e-01
         - 8.0023651213072616e-02
         - -4.1769242663283870e-02
         - -1.3248397746435434e-01
         - -2.7066701330549932e-03
         - 5.3888770596815716e-03
         - 6.7031828652943395e-02
         - -1.0293358652820120e-03
         - -3.5609839188122986e-03
         - -1.7392594746569665e-02
         - -7.5766324040232383e-02
         - 1.1486222455356093e-01
         - 5.0071373428501896e-02
         - 6.9271016779526545e-02
         - -6.4046242118859648e-02
         - -2.6449495370315410e-02
         - 8.3146569180642380e-02
         - 2.3058158899768220e-02
         - -1.1628619472595060e-02
         - 6.5335234346865487e-02
         - 6.0447101599192289e-02
         - 1.0815558888698604e-01
         - -1.3134791349096070e-01
         - 6.2719997603742958e-02
         - -7.3487770933988094e-03
         - 1.5699853038475325e-01
         - -3.3418508056866594e-02
         - 6.2119794944963294e-02
         - 1.9258344434687041e-01
         - 2.3191553616622038e-02
         - -5.4169822704748412e-02
         - -6.3813559737544462e-02
         - 1.2264431584948204e-03
         - 7.7460219594361803e-03
         - -7.0309792335010932e-02
         - 8.7124207365133155e-02
         - 5.7279052679192394e-02
         - 1.1261048803130762e-01
         - -9.5593454693293167e-02
         - 2.0980005473117205e-02
         - 2.8766406749915263e-02
         - 5.9156770233626171e-02
         - 1.0498274852448718e-01
         - -2.3875784083259414e-02
         - -3.4115831305313151e-03
         - 1.3367093485302236e-02
         - -6.2287150128809195e-03
         - 1.1037142833792023e-01
         - 9.2606630363364792e-02
         - -4.8886822604851270e-02
         - -3.6810896356287014e-03
         - 5.6468891411345166e-02
         - -1.6376675460131701e-01
         - -5.8979682434475871e-02
         - -5.0388146481975035e-03
         - 6.9956306079139455e-02
         - -8.5778310769424923e-02
         - -5.3067045619389575e-02
         - 4.2807968284368191e-02
         - -3.3493588924876291e-02
         - -5.4812517973022813e-02
         - -9.0509201700428893e-02
         - 6.4353606367882954e-02
         - -2.7315602366916249e-02
         - -9.7336666366558966e-02
         - -1.8546434685827007e-02
         - -3.3048801268301467e-02
         - -1.2320059899266479e-02
         - -5.4619680327875498e-03
         - -1.4372782394297175e-02
         - 1.5572916531552985e-01
         - -9.5165252705367936e-02
         - 3.9645080132742760e-03
         - -9.9289787947594285e-02
         - -4.9906464965267683e-02
         - -3.6174801335507309e-02
         - -1.6457148082426412e-01
         - -1.1587028749935550e-01
         - -1.9218583890747841e-02
         - -3.0640431908720716e-02
         - 5.3065178699622781e-02
         - 5.1897463684852936e-02
         - 1.5949906869494147e-02
         - 6.1633647697302320e-02
         - 1.3398660609125685e-02
         - -1.2825050834972801e-01
         - 8.4373360458129390e-02
         - -3.6915985935380932e-03
         - -2.5136191775550709e-02
         - -1.6551132337646806e-02
         - -1.2196773485749324e-02
         - -2.2167084778839767e-02
         - 6.1431187759476653e-02
         - 6.9172406574345327e-02
         - 4.5135253104853383e-02
         - 2.3701303355011617e-02
         - 3.4750174812263942e-03
         - 1.3821262412601853e-02
         - 2.9851291694733842e-02
         - 7.8497265684933398e-02
         - -4.6630548975338700e-02
         - 1.0908388164014314e-01
         - -4.1871374000059636e-02
         - -6.7664067761509572e-02
         - -1.7607694530928784e-02
         - 1.6004072641133845e-02
         - 6.4513235194187002e-02
         - 5.2732361820890226e-04
         - -1.1691182339361162e-02
         - -2.1654486092726785e-02
         - -7.0294288047771006e-02
         - 1.1009171921112482e-01
         - 3.2300624099484899e-02
         - 9.0205040534157732e-02
         - -7.3908103891755977e-02
         - 9.3387978462937545e-04
         - 3.4649166480300420e-02
         - -1.5712330793516402e-02
         - -2.1899565642834698e-02
         - 8.9065013923718780e-02
         - 4.9554468687066089e-02
         - 1.0661534104237529e-01
         - -1.4635593503386099e-01
         - 4.9266373280606013e-02
         - -2.8200989450661552e-02
         - 1.2987703509952153e-01
         - -5.4352109034318204e-02
         - 5.5207457659086391e-02
         - 1.8993133629419867e-01
         - 2.9601324226304019e-02
         - -1.7052894879848554e-02
         - -2.6720354122478390e-02
         - -7.2734732182765027e-03
         - 9.3322452415601637e-03
         - -4.1525132537726946e-02
         - 3.8454877954612596e-02
         - 1.8866279257667901e-02
         - 1.1391486769304775e-01
         - -4.7635478591065580e-02
         - 2.1262191726124650e-02
         - -6.0554047601948033e-03
         - 7.4883615699786590e-02
         - 8.0466276986149804e-02
         - -1.5870864890907308e-02
         - -2.6556569725839609e-02
         - -1.0832465537367940e-02
         - 5.0823653790203552e-02
         - 4.5517256033691153e-02
         - 7.3291556146128048e-02
         - -1.6006651113634476e-03
         - 1.1120624440307652e-02
         - 1.9960041399832047e-02
         - -1.9527518108352518e-01
         - -1.0336224440833239e-01
         - 6.3723089849615916e-02
         - 3.9667794432833553e-02
         - -4.6599111334379030e-02
         - -2.0453789484840508e-02
         - -1.4862253530474654e-02
         - -3.0867704260869343e-02
         - -5.8018195971155598e-03
         - -9.8842856860363495e-02
         - 3.4881609434056361e-02
         - 3.8176895765896481e-02
         - -1.3660902639152353e-01
         - 2.9590409768429339e-02
         - -6.4340235984526345e-02
         - -1.5453249589195564e-03
         - -2.2132004789925424e-02
         - -9.6042982028653967e-02
         - 1.0106607309674948e-01
         - -1.8482345556526872e-01
         - 1.3068738006068458e-02
         - -8.8997373825445356e-02
         - -3.4708105061408936e-02
         - -4.4105128892017946e-02
         - -1.4905618234162391e-01
         - -1.5473142349718144e-01
         - -2.2573262389698614e-02
         - -4.8408623800043515e-02
         - 1.2966878154164321e-01
         - -8.4679590019089285e-03
         - 8.5146234005287216e-02
         - -1.1783669038506681e-02
         - -3.2718006775355711e-02
         - -8.4681639099578321e-02
         - 5.6953393888784232e-02
         - 2.8126675047956070e-02
         - -6.1593568366966917e-02
         - -7.4095829706798538e-02
         - -3.9020092311827743e-02
         - -3.1261548067733839e-02
         - 3.9126777694864515e-02
         - 1.0978539352954003e-01
         - 3.7521783864206251e-02
         - 9.8505611339308463e-03
         - 1.1178716316789698e-01
         - -1.5130882932767667e-02
         - 8.5472344444228604e-03
         - 1.1197585680531380e-01
         - -7.1308606861753984e-02
         - 1.6355157971657175e-01
         - -2.5270137947463172e-02
         - -5.5408328867216493e-02
         - -3.9438662583255651e-02
         - -1.6337189389436374e-02
         - -4.2633001419924210e-02
         - -1.5398600884393206e-02
         - -1.5595312659209045e-02
         - 2.4729786780035696e-02
         - 1.1816709838263748e-02
         - 7.0624067403744800e-02
         - 1.3873439422642200e-01
         - 9.2184370044267147e-02
         - -7.8630465106217920e-02
         - -2.2340621864675531e-02
         - 8.3250166226890701e-02
         - 6.4384505872421782e-02
         - -4.8649601748647964e-02
         - 9.0318643731708850e-02
         - 5.3101443077161754e-02
         - 5.7495789197159738e-02
         - -1.6906501360767456e-01
         - 8.5132502009973104e-02
         - -6.0383885988205495e-02
         - 1.7408700077711434e-01
         - -2.2020355700283274e-02
         - 1.8269532392815712e-02
         - 2.0337632531757716e-01
         - 2.9296499573915592e-02
         - -1.0500073642814724e-01
         - 4.0998919854499270e-03
         - 1.9857303483982357e-02
         - 1.3064793107924702e-01
         - -3.8685743464636047e-02
         - 3.2269791651768139e-02
         - 1.7775579092866364e-02
         - 1.4120433583155356e-01
         - -1.5924725298078563e-02
         - 5.4038993425418964e-02
         - 2.7243592704343782e-02
         - 8.4902292955222530e-02
         - 8.0229249697929481e-02
         - 4.2209981989158067e-03
         - 2.5017468519929306e-03
         - -2.4915683997013736e-02
         - 2.2586253820313228e-02
         - 4.5494696620092444e-02
         - 7.6290155152627381e-02
         - -1.3553250596107250e-02
         - 8.7561032417874697e-03
         - 3.3623147313460652e-02
         - -1.3333166725008508e-01
         - -1.1982067355447680e-01
         - 6.8442692191370919e-02
         - -4.4084497705749988e-03
         - -2.1548225552752816e-02
         - 6.2969474620705748e-02
         - 2.6313627283466343e-02
         - -4.4303925972671084e-02
         - -4.6123834972269739e-02
         - -1.1524153466683569e-01
         - -1.9941147778687839e-02
         - 1.5537483978429842e-03
         - -1.0087101955638177e-01
         - 1.6414140772951606e-02
         - -7.9623198758181607e-02
         - -9.0839884534604544e-03
         - 5.7429316246989928e-03
         - -6.9334742011192468e-02
         - 1.4633593211592427e-01
         - -1.6394267615745692e-01
         - -1.6712718304589147e-02
         - -1.1702167158815753e-01
         - -3.1992206263804730e-02
         - 1.3248057143375170e-02
         - -1.3355858322391595e-01
         - -1.2002770403748608e-01
         - -4.4482366295249862e-02
         - -2.5094024887815848e-02
         - 7.6395853144478942e-02
         - 2.8387748832296233e-02
         - 2.8143708060839809e-02
         - 1.6265262045576483e-02
         - -7.1947042198881483e-02
         - -9.2757542798468887e-02
         - -9.1561526169050382e-03
         - 1.9951014843938922e-02
         - -4.3213702538794578e-02
         - -4.6248644322705652e-02
         - -2.1228339792498139e-02
         - -1.0601664638740177e-01
         - 7.1031372711272064e-02
         - 3.8154629184895310e-02
         - -2.7041944795741942e-03
         - 4.5437673631899524e-02
         - 9.0402667774309886e-02
         - -5.6742527499392013e-03
         - 1.8552586716673803e-02
         - 8.7216666705931534e-02
         - -9.8010210498650323e-03
         - 1.5802709835477033e-01
         - -7.5471889827749938e-02
         - -5.5242150890744732e-02
         - 8.0343257401223854e-03
         - 8.4055800010605381e-03
         - -1.9577724388337447e-02
         - -1.9878463155864941e-02
         - -2.3602337776398617e-02
         - 8.0529285032569051e-02
         - 3.4451583311265750e-02
         - 8.7925568851395131e-02
         - 1.1052504905188328e-01
         - 8.8909123491411723e-02
         - -4.8847745444689027e-02
         - 2.8777219497385240e-02
         - 5.2438602275781940e-02
         - 6.2492387283773709e-02
         - -7.1165390461318853e-02
         - 1.1841167695733716e-01
         - -7.1267411229830489e-03
         - 4.6068865089174578e-02
         - -1.0436372457839202e-01
         - 7.4823135955506020e-02
         - -5.1832853359768775e-02
         - 1.0084015276533678e-01
         - -8.1121625197327935e-02
         - 1.9962632968837764e-02
         - 8.7871466188610317e-02
         - 9.9126901998186877e-03
         - -6.5587592142467899e-02
         - -2.9734933741157763e-03
         - 1.6511105066854378e-02
         - 8.4139586060516330e-02
         - -2.8172319323749747e-02
         - 2.7120072669763639e-02
         - 9.4793270040711741e-05
         - 1.1961369173071233e-01
         - 9.5326221859672572e-02
         - 3.3003401669742756e-02
         - -3.1493447057503055e-04
         - 7.8894403173072586e-02
         - 4.6640941547122068e-02
         - 1.6764784905268140e-02
         - 1.5138603930414309e-03
         - 5.3204160651103430e-03
         - 1.6229512044181764e-02
         - -2.5892057602465838e-03
         - 8.5813048508979015e-02
         - 2.8509048344271776e-02
         - 2.0137511316383441e-02
         - 2.7939436077394995e-03
         - -1.0710565919180697e-01
         - -9.3919159123156667e-02
         - 5.5304953014955235e-02
         - -1.6470813867060782e-02
         - 1.5721716479193864e-03
         - 9.4123896988212399e-02
         - 2.7919652373705858e-02
         - -6.1023545695855053e-02
         - -7.3405666717291651e-02
         - -1.1185223645304039e-01
         - -3.7211514510209605e-02
         - -3.7756948530757221e-02
         - -6.2026560543836678e-02
         - 1.4675247877502611e-02
         - -4.8835955819982214e-02
         - -4.7227875095403056e-02
         - 1.4738301062718010e-02
         - -5.8800017640355126e-02
         - 1.6691234846869030e-01
         - -1.2895873481122108e-01
         - -3.3427405818474996e-02
         - -1.5453568143809937e-01
         - 2.7863837427609311e-02
         - 4.4198214041463818e-02
         - -1.8458925981941302e-01
         - -1.2336263588671094e-01
         - -9.2776226338961085e-02
         - -1.2389475031527873e-02
         - 6.2895162173637276e-02
         - 5.7968885108604547e-02
         - 6.9681747015498917e-03
         - 2.2656412097952806e-02
         - -1.3735266946230812e-01
         - -8.5289806611109659e-02
         - -5.0511088569850378e-02
         - 1.0761745805166789e-02
         - 3.0931337979936223e-04
         - -3.9422214837957478e-02
         - -1.1109638061883999e-02
         - -2.8492139698786639e-02
         - 5.7413357679584491e-02
         - 4.1777555790513113e-03
         - -3.4720097126574423e-02
         - 1.0068582515658144e-02
         - 4.9802518515767447e-02
         - 1.9619411657732219e-02
         - 1.5141003730665778e-02
         - 7.5541817013777698e-02
         - 9.4439647491391554e-02
         - 1.0978592728198870e-01
         - -7.9199077128773013e-02
         - -7.0476118354547423e-02
         - 4.4005337895012098e-02
         - 5.7915291518935768e-03
         - -2.9668477036105208e-02
         - -2.2642735768806769e-02
         - -1.3100227962554742e-01
         - 1.1452475504581228e-01
         - 5.0641491444656746e-02
         - 1.2628591963181660e-01
         - 6.7305108723836632e-02
         - 2.2511376429630751e-02
         - -4.8990057048459434e-02
         - 4.5345315683777497e-02
         - 4.8582616901992115e-02
         - 4.2092153515937959e-02
         - -7.2620570217158372e-03
         - 1.3744908848664339e-01
         - -3.4330895449031895e-02
         - -4.2715813194176598e-03
         - -1.2107573400327473e-01
         - 5.9431154408961732e-02
         - -7.6470144180547539e-02
         - 9.2162562275884027e-02
         - -3.5140735622087034e-02
         - 2.9646219060059955e-02
         - 1.1273527722672699e-01
         - -5.3869691610328604e-02
         - -6.8644779820604698e-02
         - 4.0034938173058032e-03
         - 5.7005003166230674e-02
         - -6.7203143828870595e-03
         - -2.3169132165195113e-02
         - 1.7144050238528739e-02
         - -8.7352159073687069e-02
         - 1.1582504129211438e-01
         - 1.2130823112009993e-01
         - 1.4182439460839786e-02
         - 2.4716384747442813e-02
         - 6.0228225390833785e-02
         - 5.2321635708170973e-03
         - 1.8775634871462190e-02
         - 4.8600635407244581e-02
         - 4.0509327265198687e-03
         - 2.7921477489010593e-02
         - 4.4015487829119439e-02
         - 7.0384606156609519e-02
         - 2.8095977278576319e-02
         - 1.6107208500046877e-03
         - -1.6696724512847217e-03
         - -6.3127413648319766e-02
         - -8.9832201758573621e-02
         - 5.8449569686665828e-02
         - -1.7238710367445193e-02
         - -1.0527082662173054e-03
         - 9.3377561343884086e-02
         - 5.3305213445074044e-02
         - -6.9817208270045908e-02
         - -6.1428128007565447e-02
         - -5.9640068869258281e-02
         - -5.9152868858959214e-02
         - -4.2855281343042700e-02
         - -5.3470055154556821e-02
         - -2.2753220789911877e-02
         - -4.6118501850714817e-02
         - -5.0506052988137616e-02
         - 1.7314340614048882e-02
         - -2.6619882622675638e-02
         - 1.2140370337625438e-01
         - -1.0789217463487352e-01
         - -5.4431945155690165e-02
         - -1.5570565129105612e-01
         - 3.0945126417281921e-02
         - 4.4965451596661016e-02
         - -1.6785034556065936e-01
         - -1.2818950201466811e-01
         - -5.0595586979797491e-02
         - -1.8650371300171480e-02
         - 4.4100501950047270e-02
         - 6.9769897946169265e-02
         - 3.2172324376883552e-03
         - 3.2154792080013081e-02
         - -8.9728898844429320e-02
         - -1.3272822081373931e-01
         - -4.7097063035122136e-02
         - 3.2479786931542565e-03
         - 1.9062457405199617e-04
         - -1.4632496377726478e-01
         - -1.5175705214433297e-02
         - 3.0423732551598984e-02
         - 7.6144178935814349e-02
         - 1.5093703558789267e-03
         - -3.6539348945065220e-02
         - 2.7434703537741145e-02
         - 4.6121785726961843e-02
         - 3.5475161765064087e-02
         - 1.4337892028240550e-02
         - 4.4564290243347106e-02
         - 2.7598597108936848e-02
         - 7.7315092862431892e-02
         - -2.5023428860688653e-02
         - -6.8430080618310796e-02
         - 6.5977928422148613e-02
         - 2.6979505701298374e-02
         - -1.2015275290558049e-02
         - -6.2606469710677530e-03
         - -1.0338221280085215e-01
         - 1.1458055449184476e-01
         - 5.0713069019066373e-02
         - 4.6752335326917617e-02
         - 3.7398390322242882e-02
         - 2.3201110414517823e-02
         - -4.1356179304110105e-02
         - 3.2653003624149253e-02
         - 4.9121042815957201e-02
         - 1.7043047372937246e-02
         - 1.0988278583365491e-03
         - 1.5607943799599525e-01
         - -3.3173859888955361e-02
         - -5.6539651592763000e-03
         - -1.2347029781640968e-01
         - 4.2058761153650648e-02
         - -2.9451355463864765e-02
         - 8.2537909090946215e-02
         - -6.2095706418980337e-02
         - 8.3562834397728866e-02
         - 7.3683999714972595e-02
         - -3.7936966107969275e-02
         - -4.9427488708649867e-02
         - -1.9680828016918759e-02
         - 5.0353363011608414e-02
         - 1.2094681768070811e-01
         - -6.4615105831405506e-02
         - 2.4424100157726104e-02
         - -4.4563847927293371e-02
         - 6.8187679746031515e-02
         - 1.3501093417450336e-01
         - 1.3177969945778025e-03
         - 1.1363193876070335e-02
         - 6.4363789567271443e-02
         - -2.7224125693587991e-02
         - 9.9532174749991306e-03
         - 4.0010359788107339e-02
         - 5.5338426205250547e-03
         - 2.2326993293975101e-02
         - 4.4978608366256861e-02
         - 7.2549028959401574e-02
         - 2.8619327370758070e-02
         - 5.9717451661976595e-03
         - 5.2028829968966397e-03
         - -2.1014988302710445e-02
         - -8.1364421996901623e-02
         - 9.4515779271148972e-02
         - -1.1000416806288354e-02
         - -6.6777516332964786e-03
         - 8.6450531282961512e-02
         - 6.1301603811154549e-02
         - -6.8177632231266563e-02
         - -2.0416933929902077e-02
         - -7.0406575024288612e-02
         - -5.1445086032619047e-02
         - -5.4557009864189342e-02
         - -3.7472321753521338e-02
         - -3.0530721821245164e-03
         - -5.0892681356801063e-02
         - -4.8138741210732583e-02
         - 4.4346007098877236e-03
         - -2.5171470524759102e-02
         - 5.0958315641834624e-02
         - -1.0669617201116817e-01
         - -4.5410760801863383e-02
         - -1.4394766128388906e-01
         - 2.4518852785774002e-02
         - 3.4264995561526429e-02
         - -1.5495517988913360e-01
         - -1.2892147167312426e-01
         - -3.9650240476200846e-02
         - -2.4478206544674905e-02
         - 5.0077109034888719e-02
         - 6.3229549665514612e-02
         - -4.9060504434394303e-02
         - 2.7890114542966582e-02
         - -9.3781179257494809e-02
         - -1.2967920669922900e-01
         - -4.3968611459772440e-02
         - 2.4460150295614946e-02
         - 1.8465005842233646e-03
         - -1.4496862719985107e-01
         - -2.3957718394830282e-02
         - 2.2424626424373338e-02
         - 6.4957709568541452e-02
         - -2.4139007648570289e-03
         - -2.8296804786572250e-02
         - 2.1167188400288361e-02
         - 3.5320353665544660e-02
         - 2.3467391578769363e-02
         - 1.9536108399565530e-02
         - 4.7000736957037346e-02
         - 5.1959168964610718e-02
         - 6.4658485234651453e-02
         - -3.7481666665133924e-02
         - -8.1969834943424261e-02
         - 5.9626981652712976e-02
         - 2.1240797653192735e-02
         - -4.0322695160226532e-03
         - -5.3958638268553766e-03
         - -1.0922100152080684e-01
         - 9.8778843474371505e-02
         - 2.8579970412361818e-02
         - 2.6836737812632225e-02
         - 3.3121408373856568e-03
         - 2.4318073020452538e-02
         - -3.7749863218861618e-02
         - 1.8119664104281542e-02
         - 3.6008070921167208e-02
         - 3.1448592381681961e-02
         - 1.9680274474601998e-03
         - 1.4546857173966168e-01
         - 4.9766828315734191e-03
         - -3.9937351749690861e-03
         - -6.5048275706809155e-02
         - 4.2519545463448639e-02
         - -3.2394368226449727e-02
         - 7.6003720448667780e-02
         - -5.0985191848107229e-02
         - 7.8763999019574676e-02
         - 3.2234730690294804e-02
         - -3.3629708068702149e-02
         - -6.4584080419678266e-02
         - -2.7114257601851113e-02
         - 3.2119123801516422e-02
         - 1.2525527187079771e-01
         - -5.2917266968805103e-02
         - 5.8418594485905403e-02
         - -4.4213340590789227e-02
         - 6.0540906907921792e-02
         - 1.1966542479190975e-01
         - 7.3691119454776790e-03
         - 2.8791525432547614e-02
         - 6.5955926362501735e-02
         - -1.0836335089930318e-03
         - 3.3694648418318207e-02
         - 1.7299010123739508e-01
         - -3.1158212106680034e-02
         - 7.8857811093265718e-03
         - 1.0316874594896921e-01
         - 1.0361121319118301e-01
         - 1.6719875442965854e-02
         - 7.3121601133520776e-04
         - 1.1343705656727619e-04
         - -2.3527342899803915e-02
         - -1.0281721908206498e-01
         - 8.2277725368965590e-02
         - -8.7405351876713253e-03
         - -2.3374087940441607e-03
         - 9.2022387665791877e-02
         - 7.0204244630696813e-02
         - -5.5207010057872347e-02
         - -4.5026137622259092e-02
         - -3.4091504249981738e-02
         - -3.8433574290451397e-02
         - -5.3586013096192819e-02
         - -4.2641270050605820e-02
         - -3.4474786851971125e-03
         - -8.6226404463811204e-02
         - -5.6128642089655324e-02
         - 2.0077264639868542e-03
         - -3.4121407661754269e-02
         - 4.7252048805118282e-02
         - -1.1178622227897834e-01
         - -5.7540476020506048e-02
         - -1.7670389256224572e-01
         - 5.2737800827952312e-02
         - 4.2903323545756995e-02
         - -1.6917464079613656e-01
         - -1.2499225741800746e-01
         - 4.8522552412182500e-02
         - -3.2824473430472040e-02
         - 5.6753759658170456e-02
         - 8.6681108892289443e-02
         - -5.5787302845589269e-02
         - 3.5350888145745350e-02
         - 4.3540184396671115e-02
         - -8.6525181260335926e-02
         - -5.6672825556364208e-02
         - 2.4322431778000305e-03
         - -1.1332687977125593e-02
         - -1.4387229791174763e-01
         - -3.4931492419175841e-02
         - 7.6420375223070228e-02
         - 5.2671620709248031e-02
         - 1.4228905268968023e-02
         - -1.2302223119902145e-02
         - 3.0235356708882419e-02
         - 3.9377790017287466e-02
         - 1.5204980577897396e-02
         - 1.2332570159351901e-02
         - 4.4234112525617916e-02
         - -7.8861903883953796e-02
         - 8.9209913133945801e-02
         - 4.8810415705094021e-02
         - -8.8269381004568659e-02
         - 7.2728082604723882e-02
         - 1.5989446729728598e-02
         - 4.1171123020059160e-02
         - 3.9935591033256626e-02
         - -4.9618901948733779e-02
         - 5.5973657744870391e-02
         - 1.8755401481609594e-02
         - 5.0935278830698649e-02
         - -1.0040590122156473e-02
         - 2.2855733910470747e-02
         - -5.4179542464934324e-02
         - 4.2324538796445273e-02
         - 1.3517680806302093e-02
         - 3.6077979014637336e-02
         - -2.2496495892959070e-02
         - 1.6720484326254170e-01
         - 2.6529500893766522e-03
         - -1.2478569663816641e-02
         - -8.7982997575705338e-02
         - 4.7469235636560296e-02
         - 1.5731267671262983e-02
         - 8.7669273580732052e-02
         - -3.8483555558502199e-02
         - 1.4387729708291283e-01
         - 6.4944565545871163e-02
         - -5.4209214825153791e-02
         - -6.4585111171358137e-02
         - -9.9811655604448365e-02
         - 1.1966751260288604e-02
         - 1.2509719775977424e-01
         - -1.0398039296237632e-01
         - 4.6414477962838777e-02
         - 1.8140663642768392e-02
         - 6.5690993204212150e-02
         - 1.2888579113339205e-01
         - 1.5458406759082685e-02
         - 3.5761974027578781e-02
         - 7.5388443933661647e-02
         - -4.5032859666836282e-02
         - 3.2839633137503356e-02
         - 1.7468246893918421e-01
         - -7.5610705894835831e-02
         - -3.0039385020769305e-02
         - 6.2669777793461806e-02
         - 1.3724708909978195e-01
         - 1.8038792188719212e-02
         - 3.6768802907223133e-02
         - -1.4463567169634085e-02
         - 3.8276301229714225e-02
         - -7.6264974758036272e-02
         - 1.4994338081269856e-01
         - 4.6066272455055381e-02
         - -8.0577402994899336e-03
         - 3.0716742181605746e-02
         - 9.1982574885629872e-02
         - -4.9917666832838693e-02
         - 6.6503015837455397e-03
         - -8.3236242271014602e-02
         - -7.0005614090714971e-02
